 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   33.90774   23.06342   16.56619   37.51970   23.60462   17.72604   40.38467
   25.94982   16.71036   44.08753   26.28430   17.68067   45.88279   29.66209
   17.42893   49.46547   30.84344   18.06871   50.45820   34.53480   17.96237
   53.41719   36.87851   18.47063   52.69358   40.16593   20.31357   53.82195
   43.60563   19.09276   56.01847   45.90707   21.25907   55.18388   49.41110
   22.32534   58.19248   50.31804   24.37938   58.27673   48.01593   27.35445
   54.60262   47.17431   26.89558   53.19612   44.42485   24.68040   50.10565
   44.94552   22.48665   47.76235   43.15686   20.03578   46.90984   40.35488
   22.48159   43.46336   39.08109   23.52852   41.41554   39.16257   26.78687
   39.45202   36.46374   28.71288   36.58527   36.33980   31.26157   33.39607
   34.61101   32.36309   32.97299   31.90273   34.97732   29.75419   33.48984
   36.32650   26.06907   32.99288   35.51712   25.17335   35.46594   32.73322
   24.38840   33.58157   29.46950   22.97132   30.10281   28.57911   26.03168
   29.25736   26.47534   28.55122   30.46314   29.11635   27.07038   28.56234
   32.11626   29.76447   27.63733   34.72352   27.70421   24.60529   35.82187
   27.00167   23.00290   32.44388   26.38739   19.30821   31.73615   29.80533
   18.64076   30.19576   32.81681   17.51628   32.20734   35.25159   19.77043
   30.37299   33.27301   22.97015   30.03170   33.70617   25.79601   32.59156
   31.89159   28.84602   31.10280   35.12936   30.84655   30.45769   35.70943
   32.63642   27.14162   37.48853   35.33680   25.03584   35.99101   38.76737
   25.93044   38.02767   41.01968   23.55797   39.67699   40.44488   20.14006
   42.87905   42.22850   19.01021   41.93063   45.34375   16.96481   43.17104
   43.84996   13.68750   46.01716   41.90367   15.30639   47.18118   38.37343
   14.41731   44.42648   36.39116   16.23321   41.62948   38.52192   14.78303
   42.77800   37.87883   11.20706   42.98205   34.17310   12.12861   39.23486
   34.12392   12.87471   39.16378   34.23278   16.67521   35.91469   35.85186
   17.94101   34.44100   37.13396   21.21251   32.54791   34.39311   23.09249
   34.96558   31.64238   21.90343   35.42650   29.28862   24.90378   38.97249
   28.64634   26.18338   40.30193   25.07464   26.65150   44.12358   25.52549
   26.70602   46.36422   28.63427   27.05417   50.19755   28.83049   26.99831
   50.69168   25.15144   27.91821   48.01588   25.04805   30.63706   44.73658
   23.16288   30.27308   41.63966   24.72047   31.86675   41.08511   21.41131
   33.70986   44.34854   22.02548   35.61665   43.54441   25.52138   36.95538
   40.77658   27.44125   38.64084   39.49910   30.72398   37.25020   41.42859
   32.65197   39.86235   44.55440   30.72730   38.87465   43.85737   31.36704
   35.22818   44.10689   35.11044   35.91093   47.47808   34.76245   37.62726
   49.50452   31.91494   36.12165   49.07988   31.74435   32.36536   51.45325
   34.35822   30.95287   54.22974   36.62971   32.05410   54.49342   40.24694
   30.90555   57.78140   39.46560   29.20443   56.50168   36.73718   26.91434
   55.86684   37.68135   23.30077   54.49045   34.34068   22.03515   51.22011
   32.75715   23.21530   49.34085   29.59359   22.12738   45.55206   29.13729
   22.53331   42.94762   26.35590   22.01958   39.23013   27.32806   21.77672
   35.73929   25.95216   20.97170   32.70028   27.84942   19.55771   28.97143
   27.61186   20.36368
 ****
    1     6.09148
    0.02192   -0.04963    0.02727    0.01450   -0.02988    0.02663    0.01014
   -0.03412    0.01200    0.00769   -0.02173    0.01159   -0.00079   -0.01892
    0.00753   -0.00475   -0.00904    0.00292   -0.02571   -0.00693    0.00936
   -0.02999   -0.00092    0.00046   -0.01480   -0.00668    0.00993   -0.01638
   -0.00860    0.00637   -0.01153   -0.01076    0.00151    0.02244   -0.00693
   -0.01995    0.02380   -0.00967   -0.02448    0.01098    0.00856   -0.01702
    0.01128    0.01415   -0.01149   -0.00445    0.01477    0.00324   -0.00041
    0.02964    0.00531   -0.01804    0.04507    0.01720   -0.01740    0.04012
    0.01072   -0.01352    0.02544   -0.00348   -0.01428    0.00942   -0.00542
   -0.00893    0.00337   -0.00950   -0.00403    0.00054   -0.00473    0.00088
