 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   33.91834   23.05936   16.54994   37.53416   23.61023   17.69112   40.39474
   25.96725   16.69903   44.09270   26.30015   17.69530   45.87875   29.68302
   17.43193   49.46866   30.83691   18.07937   50.45936   34.52706   17.94826
   53.40915   36.88045   18.46146   52.68761   40.15626   20.31232   53.82491
   43.59896   19.09528   56.01450   45.90181   21.25385   55.18949   49.39453
   22.33475   58.21054   50.26248   24.39391   58.28577   47.97115   27.38425
   54.60873   47.12789   26.91479   53.20089   44.39518   24.67867   50.10620
   44.92451   22.49549   47.76750   43.16006   20.02715   46.90610   40.34957
   22.47625   43.45428   39.08134   23.52934   41.40133   39.17080   26.78397
   39.45137   36.46438   28.70341   36.57867   36.34105   31.24101   33.38474
   34.60784   32.35328   32.97092   31.91115   34.97487   29.73069   33.46836
   36.32708   26.03973   32.97636   35.51779   25.15019   35.44700   32.74695
   24.39010   33.55892   29.46888   22.96663   30.08172   28.57028   26.03729
   29.24607   26.46524   28.54717   30.43339   29.12627   27.07899   28.54961
   32.13825   29.78383   27.64425   34.75638   27.73261   24.61752   35.86789
   27.03853   23.00455   32.49079   26.42127   19.31591   31.75353   29.82968
   18.64499   30.18814   32.83367   17.51352   32.20989   35.26409   19.76603
   30.35055   33.27220   22.96337   30.03078   33.71919   25.79356   32.58358
   31.89759   28.84150   31.08573   35.13292   30.84885   30.47333   35.71290
   32.63771   27.15146   37.50899   35.31935   25.03687   36.00014   38.75320
   25.90556   38.03322   41.00482   23.53098   39.68002   40.43661   20.11367
   42.87922   42.23003   19.01849   41.96251   45.35247   16.97278   43.21072
   43.87786   13.69304   46.03289   41.90208   15.31918   47.19181   38.37099
   14.39452   44.43728   36.39653   16.23540   41.62624   38.53212   14.78169
   42.74584   37.88939   11.19699   42.96299   34.17481   12.10157   39.21307
   34.11326   12.85287   39.14292   34.22272   16.66799   35.90294   35.85616
   17.95090   34.42970   37.14598   21.21751   32.54949   34.39894   23.09521
   34.95950   31.64208   21.90934   35.42443   29.28823   24.90930   38.97264
   28.63360   26.17425   40.30750   25.06165   26.64558   44.12458   25.51634
   26.70637   46.35514   28.63401   27.04952   50.19491   28.83898   26.98422
   50.67591   25.17016   27.93177   48.00706   25.07032   30.65343   44.73507
   23.15443   30.28990   41.63884   24.73388   31.86016   41.08565   21.44575
   33.73342   44.34725   22.06448   35.63630   43.53421   25.56428   36.96058
   40.74377   27.45990   38.62576   39.47695   30.75269   37.24274   41.40808
   32.66665   39.87291   44.53362   30.74245   38.88120   43.85933   31.38926
   35.22834   44.09496   35.13305   35.93075   47.47089   34.76170   37.62715
   49.49613   31.90935   36.11360   49.06645   31.76192   32.35533   51.46467
   34.34907   30.95153   54.23318   36.62885   32.05660   54.49349   40.23900
   30.90977   57.77875   39.46786   29.20001   56.49193   36.74630   26.90773
   55.85729   37.68674   23.28317   54.49675   34.34083   22.01182   51.21634
   32.77696   23.21359   49.33514   29.60049   22.15258   45.54650   29.13623
   22.53657   42.94015   26.35740   22.01020   39.22989   27.33516   21.76232
   35.73688   25.95136   20.96690   32.71258   27.86904   19.55245   28.98691
   27.60068   20.36484
 ****
    1     6.12902
    0.02096   -0.04997    0.02753    0.01400   -0.03131    0.02738    0.00917
   -0.03532    0.01229    0.00797   -0.02476    0.01106   -0.00176   -0.02152
    0.00647   -0.00624   -0.01010    0.00195   -0.02601   -0.00763    0.00739
   -0.03137   -0.00019   -0.00054   -0.01594   -0.00656    0.01000   -0.01807
   -0.00822    0.00593   -0.01322   -0.01054    0.00170    0.02247   -0.00762
   -0.01951    0.02286   -0.01094   -0.02179    0.00882    0.00893   -0.01343
    0.00906    0.01412   -0.00902   -0.00610    0.01623    0.00316   -0.00194
    0.03178    0.00526   -0.01909    0.04632    0.01711   -0.01802    0.04119
